SaleID,CustomerID,ProductID,Region,SaleDate,QuantitySold,UnitPrice,TotalAmount,SalesChannel
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/15/2025,278,16.4,2528,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/18/2025,213,0.2,3455,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/17/2025,129,19.7,2780,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/15/2025,112,2.6,2697,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/13/2025,289,44.7,2794,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/18/2025,181,17.6,198,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/17/2025,144,41.3,254,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/17/2025,352,6.3,2675,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/14/2025,329,39.9,4583,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/11/2025,209,20.6,901,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/17/2025,2,43.3,91,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/15/2025,202,38.6,1297,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/16/2025,256,6.0,22,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/15/2025,92,8.6,1753,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/10/2025,367,36.9,1003,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/10/2025,68,45.2,260,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/18/2025,107,52.1,1827,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/11/2025,389,42.5,2764,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/10/2025,314,54.1,3093,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/18/2025,343,21.2,4141,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/11/2025,319,32.7,2025,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/14/2025,170,42.6,2204,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/10/2025,236,33.4,3928,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/17/2025,320,5.9,2860,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/16/2025,104,31.9,3888,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/12/2025,114,27.4,1720,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/15/2025,71,31.9,1259,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/11/2025,145,31.2,1787,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/13/2025,139,3.7,984,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/18/2025,31,6.8,671,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/13/2025,103,40.8,3383,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/13/2025,336,22.2,1908,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/10/2025,359,15.1,220,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/13/2025,352,34.3,1645,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/10/2025,252,14.2,301,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/13/2025,25,34.0,493,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/13/2025,162,40.4,1932,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/10/2025,287,29.3,618,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/16/2025,67,14.7,4625,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/12/2025,379,19.7,2098,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/15/2025,330,14.7,3639,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/11/2025,274,39.5,3618,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/16/2025,77,4.8,74,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/16/2025,387,32.8,3,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/16/2025,82,30.8,3753,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/12/2025,259,27.5,4371,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/11/2025,252,16.1,1726,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/15/2025,175,42.4,759,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/13/2025,222,1.6,3127,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/14/2025,93,17.8,4746,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/17/2025,170,54.6,3037,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/17/2025,371,9.0,3932,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/15/2025,320,52.2,1696,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/12/2025,142,12.4,3258,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/16/2025,147,3.4,1126,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/13/2025,27,2.2,126,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/10/2025,219,45.1,3704,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/15/2025,39,4.1,2922,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/12/2025,74,50.9,327,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/11/2025,138,12.0,4734,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/18/2025,60,4.7,3688,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/16/2025,11,18.3,999,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/14/2025,82,1.6,1679,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/16/2025,329,41.9,449,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/12/2025,136,29.3,4069,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/15/2025,15,37.7,666,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/17/2025,311,50.7,127,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/10/2025,331,36.4,666,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/12/2025,70,16.4,2153,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/18/2025,278,27.0,3507,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/13/2025,381,23.8,3231,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/13/2025,233,40.4,3066,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/14/2025,292,17.0,1137,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/15/2025,379,17.3,714,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/14/2025,185,16.7,3880,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/12/2025,19,14.8,702,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/11/2025,39,54.6,3662,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/15/2025,399,34.6,372,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/18/2025,127,1.3,2001,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/16/2025,344,18.2,3952,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/18/2025,366,38.3,1026,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/10/2025,327,43.4,1819,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/14/2025,132,27.1,4107,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/18/2025,33,7.2,163,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/14/2025,373,37.8,1294,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/14/2025,83,48.3,111,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/13/2025,115,10.8,3669,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/18/2025,372,33.9,4750,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/13/2025,241,9.0,4072,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/17/2025,316,19.2,3959,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/17/2025,241,4.8,3656,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/14/2025,169,18.8,4744,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/17/2025,365,33.5,2996,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/11/2025,207,28.3,2740,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/11/2025,400,15.7,1040,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/18/2025,354,8.3,1440,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/18/2025,85,27.7,2262,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/15/2025,368,19.4,1156,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/16/2025,148,6.3,1903,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/12/2025,72,37.6,2928,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/15/2025,199,12.7,3690,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/11/2025,124,3.2,275,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/16/2025,288,36.7,3454,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/18/2025,224,28.3,1584,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/18/2025,161,9.1,3686,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/18/2025,44,10.7,731,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/15/2025,184,31.8,1918,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/16/2025,139,15.4,494,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/13/2025,156,41.3,2321,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/14/2025,5,39.5,111,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/18/2025,383,2.9,2454,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/13/2025,163,33.4,730,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/17/2025,265,26.8,727,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/17/2025,22,28.0,2027,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/13/2025,253,38.7,4507,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/13/2025,325,26.8,3616,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/12/2025,274,15.7,740,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/14/2025,246,37.9,1642,error: undefined method `first' for nil:NilClass
